
TASKLIST [/S system [/U username [/P [password]]]]
         [/M [module] | /SVC | /V] [/FI filter] [/FO format] [/NH]

Description:
    This tool displays a list of currently running processes on
    either a local or remote machine.

Parameter List:
   /S     system           Specifies the remote system to connect to.

   /U     [domain\]user    Specifies the user context under which
                           the command should execute.

   /P     [password]       Specifies the password for the given
                           user context. Prompts for input if omitted.

   /M     [module]         Lists all tasks currently using the given
                           exe/dll name. If the module name is not
                           specified all loaded modules are displayed.

   /SVC                    Displays services hosted in each process.

   /V                      Displays verbose task information.

   /FI    filter           Displays a set of tasks that match a
                           given criteria specified by the filter.

   /FO    format           Specifies the output format.
                           Valid values: "TABLE", "LIST", "CSV".

   /NH                     Specifies that the "Column Header" should
                           not be displayed in the output.
                           Valid only for "TABLE" and "CSV" formats.

   /?                      Displays this help message.

Filters:
    Filter Name     Valid Operators           Valid Value(s)
    -----------     ---------------           --------------------------
    STATUS          eq, ne                    RUNNING | 
                                              NOT RESPONDING | UNKNOWN
    IMAGENAME       eq, ne                    Image name
    PID             eq, ne, gt, lt, ge, le    PID value
    SESSION         eq, ne, gt, lt, ge, le    Session number
    SESSIONNAME     eq, ne                    Session name
    CPUTIME         eq, ne, gt, lt, ge, le    CPU time in the format
                                              of hh:mm:ss.
                                              hh - hours,
                                              mm - minutes, ss - seconds
    MEMUSAGE        eq, ne, gt, lt, ge, le    Memory usage in KB
    USERNAME        eq, ne                    User name in [domain\]user
                                              format
    SERVICES        eq, ne                    Service name
    WINDOWTITLE     eq, ne                    Window title
    MODULES         eq, ne                    DLL name

NOTE: "WINDOWTITLE" and "STATUS" filters are not supported when querying
      a remote machine.

Examples:
    TASKLIST
    TASKLIST /M
    TASKLIST /V /FO CSV
    TASKLIST /SVC /FO LIST
    TASKLIST /M wbem*
    TASKLIST /S system /FO LIST
    TASKLIST /S system /U domain\username /FO CSV /NH
    TASKLIST /S system /U username /P password /FO TABLE /NH
    TASKLIST /FI "USERNAME ne NT AUTHORITY\SYSTEM" /FI "STATUS eq running"
:::::::::::::::::::::::::::::::::::::::::::::::::::::::: 
:::::::::::::::::::::::::::::::::::::::::::::::::::::::: 
:::::::::::::::::::::::::::::::::::::::::::::::::::::::: 

Image Name                     PID Session Name        Session#    Mem Usage
conhost.exe                   2764 Services                   0      1,808 K
WiTopiaService.exe            2996 Services                   0     10,808 K
Avira.ServiceHost.exe         3092 Services                   0      5,912 K
dwm.exe                       3464 Console                    1      4,408 K
nvstreamsvc.exe               3476 Console                    1      7,376 K
conhost.exe                   3504 Console                    1      1,864 K
explorer.exe                  3532 Console                    1     28,564 K
taskeng.exe                   3568 Console                    1      3,512 K
iToolsDaemon.exe              3788 Console                    1      2,412 K
SSMMgr.exe                    3904 Console                    1      4,176 K
avgnt.exe                     3916 Console                    1      4,764 K
RtHDVCpl.exe                  3932 Console                    1      5,232 K
NvBackend.exe                 3944 Console                    1      8,684 K
SynciosDeviceService.exe      4040 Console                    1      7,656 K
flux.exe                      1532 Console                    1     11,508 K
USBSafelyRemove.exe           3204 Console                    1     10,800 K
dllhost.exe                   3648 Console                    1      6,140 K
nvtray.exe                    3360 Console                    1      4,144 K
IDMan.exe                     4260 Console                    1      8,260 K
WiTopia.exe                   4304 Console                    1     39,212 K
vpncmgr.exe                   4400 Console                    1      7,700 K
vpnclient.exe                 4604 Console                    1      5,680 K
avshadow.exe                  4912 Services                   0      2,512 K
SearchIndexer.exe             5352 Services                   0     14,832 K
alg.exe                       5468 Services                   0      2,532 K
NisSrv.exe                    5536 Services                   0      4,576 K
svchost.exe                   5632 Services                   0      5,464 K
cmd.exe                       5916 Console                    1      5,836 K
conhost.exe                   5932 Console                    1      3,108 K
Avira.Systray.exe             5144 Console                    1      3,896 K
sppsvc.exe                    5296 Services                   0      3,396 K
wmpnetwk.exe                  4900 Services                   0      2,144 K
explorer.exe                  5132 Console                    1     38,256 K
SearchProtocolHost.exe        2880 Services                   0      6,208 K
WmiPrvSE.exe                  5224 Services                   0      5,976 K
SearchFilterHost.exe          3032 Services                   0      4,496 K
tasklist.exe                  2756 Console                    1      4,480 K
